     51069:	find library=libpthread.so.0 [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/bin/../lib/glibc-hwcaps/x86-64-v3:/home/cherukara/miniconda3/envs/torch-clean/bin/../lib/glibc-hwcaps/x86-64-v2:/home/cherukara/miniconda3/envs/torch-clean/bin/../lib		(RPATH from file python)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/bin/../lib/glibc-hwcaps/x86-64-v3/libpthread.so.0
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/bin/../lib/glibc-hwcaps/x86-64-v2/libpthread.so.0
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/bin/../lib/libpthread.so.0
     51069:	 search cache=/etc/ld.so.cache
     51069:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
     51069:	
     51069:	find library=libdl.so.2 [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/bin/../lib		(RPATH from file python)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/bin/../lib/libdl.so.2
     51069:	 search cache=/etc/ld.so.cache
     51069:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
     51069:	
     51069:	find library=libutil.so.1 [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/bin/../lib		(RPATH from file python)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/bin/../lib/libutil.so.1
     51069:	 search cache=/etc/ld.so.cache
     51069:	  trying file=/lib/x86_64-linux-gnu/libutil.so.1
     51069:	
     51069:	find library=libm.so.6 [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/bin/../lib		(RPATH from file python)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/bin/../lib/libm.so.6
     51069:	 search cache=/etc/ld.so.cache
     51069:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
     51069:	
     51069:	find library=libc.so.6 [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/bin/../lib		(RPATH from file python)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/bin/../lib/libc.so.6
     51069:	 search cache=/etc/ld.so.cache
     51069:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     51069:	
     51069:	
     51069:	calling init: /lib64/ld-linux-x86-64.so.2
     51069:	
     51069:	
     51069:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     51069:	
     51069:	
     51069:	calling init: /lib/x86_64-linux-gnu/libm.so.6
     51069:	
     51069:	
     51069:	calling init: /lib/x86_64-linux-gnu/libutil.so.1
     51069:	
     51069:	
     51069:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
     51069:	
     51069:	
     51069:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
     51069:	
     51069:	
     51069:	initialize program: python
     51069:	
     51069:	
     51069:	transferring control: python
     51069:	
     51069:	find library=libffi.so.8 [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../../glibc-hwcaps/x86-64-v3:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../../glibc-hwcaps/x86-64-v2:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../..		(RPATH from file /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_ctypes.cpython-311-x86_64-linux-gnu.so)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../../glibc-hwcaps/x86-64-v3/libffi.so.8
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../../glibc-hwcaps/x86-64-v2/libffi.so.8
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../../libffi.so.8
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../../libffi.so.8
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_ctypes.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_struct.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_opcode.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_pickle.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	find library=libz.so.1 [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../..		(RPATH from file /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_ctypes.cpython-311-x86_64-linux-gnu.so)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../../libz.so.1
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../../libz.so.1
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/zlib.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	find library=libbz2.so.1.0 [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../..		(RPATH from file /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_ctypes.cpython-311-x86_64-linux-gnu.so)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../../libbz2.so.1.0
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../../libbz2.so.1.0
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	find library=liblzma.so.5 [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../..		(RPATH from file /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_ctypes.cpython-311-x86_64-linux-gnu.so)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../../liblzma.so.5
     51069:	
     51069:	
